title,category,image_url,review_rating,product_description,universal_product_code,price_including_tax,price_excluding_tax,number_available,number_review
Cometh the Hour (The Clifton Chronicles #6),Fiction,http://books.toscrape.com/../../media/cache/a0/f6/a0f6ff77c5f4604f88b1c74bbf669995.jpg,3 étoiles,"Cometh the Hour opens with the reading of a suicide note, which has devastating consequences for Harry and Emma Clifton, Giles Barrington and Lady Virginia.Giles must decide if he should withdraw from politics and try to rescue Karin, the woman he loves, from behind the Iron Curtain. But is Karin truly in love with him, or is she a spy?Lady Virginia is facing bankruptcy, a Cometh the Hour opens with the reading of a suicide note, which has devastating consequences for Harry and Emma Clifton, Giles Barrington and Lady Virginia.Giles must decide if he should withdraw from politics and try to rescue Karin, the woman he loves, from behind the Iron Curtain. But is Karin truly in love with him, or is she a spy?Lady Virginia is facing bankruptcy, and can see no way out of her financial problems, until she is introduced to the hapless Cyrus T. Grant III from Baton Rouge, Louisiana, who's in England to see his horse run at Royal Ascot.Sebastian Clifton is now the Chief Executive of Farthings Bank and a workaholic, whose personal life is thrown into disarray when he falls for Priya, a beautiful Indian girl. But her parents have already chosen the man she is going to marry. Meanwhile, Sebastian's rivals Adrian Sloane and Desmond Mellor are still plotting to bring him and his chairman Hakim Bishara down, so they can take over Farthings.Harry Clifton remains determined to get Anatoly Babakov released from a gulag in Siberia, following the international success of his acclaimed book, Uncle Joe. But then something unexpected happens that none of them could have anticipated.Cometh the Hour is the penultimate book in the Clifton Chronicles and, like the five previous novels - which were all New York Times bestsellers - showcases Jeffrey Archer's extraordinary storytelling with his trademark twists. ...more",28cf0d1c51b491e5,£25.01,£25.01,In stock (14 available),0
Balloon Animals,Fiction,http://books.toscrape.com/../../media/cache/f3/fc/f3fc38185b3b6ede38fd9dea2590c01f.jpg,3 étoiles,"BALLOON ANIMALS is a pilgrimage and road-trip of unusual dimensions.Follow me, Jonny Rowe, on a wild goose-chase from Ireland to the USA with my American grandfather's remains in my red birthday balloon. I use 'remains' in the loosest sense of the word: my grandfather, 45, puffed his last breaths of air into my birthday balloon before suffering a massive heart attack right BALLOON ANIMALS is a pilgrimage and road-trip of unusual dimensions.Follow me, Jonny Rowe, on a wild goose-chase from Ireland to the USA with my American grandfather's remains in my red birthday balloon. I use 'remains' in the loosest sense of the word: my grandfather, 45, puffed his last breaths of air into my birthday balloon before suffering a massive heart attack right there at my birthday party which becomes his deathday party.Feeling responsible for 45's death, and as a thank-you for filling Clinical Dad's void after leaving that questionable suicide note, I make it my quest to return 45 to his birthplace amongst the corn of Iowa, USA, suspended inside his soul-bubble. This journey might also help me with my identity-crisis ... I'm a genealogy student, by the way. And who knows, maybe I'll find love - I tend to find things when I'm not looking for them.Join me on a desperate race against time to unveil the truth as my birthday balloon begins to deflate and loose 45 forever to the wind ...more",9b65f676984c9f0c,£17.03,£17.03,In stock (14 available),0
A Man Called Ove,Fiction,http://books.toscrape.com/../../media/cache/e9/e2/e9e22f047d6733f6c9dbbb8bf5342b09.jpg,1 étoile,"A grumpy yet loveable man finds his solitary world turned on its head when a boisterous young family moves in next door.Meet Ove. He's a curmudgeon, the kind of man who points at people he dislikes as if they were burglars caught outside his bedroom window. He has staunch principles, strict routines, and a short fuse. People call him the bitter neighbor from hell, but must A grumpy yet loveable man finds his solitary world turned on its head when a boisterous young family moves in next door.Meet Ove. He's a curmudgeon, the kind of man who points at people he dislikes as if they were burglars caught outside his bedroom window. He has staunch principles, strict routines, and a short fuse. People call him the bitter neighbor from hell, but must Ove be bitter just because he doesn't walk around with a smile plastered to his face all the time?Behind the cranky exterior there is a story and a sadness. So when one November morning a chatty young couple with two chatty young daughters move in next door and accidentally flatten Ove's mailbox, it is the lead-in to a comical and heartwarming tale of unkempt cats, unexpected friendship, and the ancient art of backing up a U-Haul. All of which will change one cranky old man and a local residents' association to their very foundations. ...more",8682c03de6a844ff,£39.72,£39.72,In stock (14 available),0
The Silent Sister (Riley MacPherson #1),Fiction,http://books.toscrape.com/../../media/cache/98/df/98df70802a22c17dac6026645da4ab87.jpg,5 étoiles,"In The Silent Sister, Riley MacPherson has spent her entire life believing that her older sister Lisa committed suicide as a teenager. Now, over twenty years later, her father has passed away and she's in New Bern, North Carolina cleaning out his house when she finds evidence to the contrary. Lisa is alive. Alive and living under a new identity. But why exactly was she on In The Silent Sister, Riley MacPherson has spent her entire life believing that her older sister Lisa committed suicide as a teenager. Now, over twenty years later, her father has passed away and she's in New Bern, North Carolina cleaning out his house when she finds evidence to the contrary. Lisa is alive. Alive and living under a new identity. But why exactly was she on the run all those years ago, and what secrets are being kept now? As Riley works to uncover the truth, her discoveries will put into question everything she thought she knew about her family. Riley must decide what the past means for her present, and what she will do with her newfound reality, in this engrossing mystery from international bestselling author Diane Chamberlain. ...more",ce1ae197ada2aec4,£46.29,£46.29,In stock (12 available),0
The Dinner Party,Fiction,http://books.toscrape.com/../../media/cache/a5/ad/a5ad88ff798c629eb24b19188c1ea902.jpg,2 étoiles,"This Passover Seder is not just any Passover Seder. Yes, there will be a quick service and then a festive meal afterwards, but this night is different from all other nights. This will be the night the Golds of Greenwich meet the Rothschilds of New York City.The Rothschilds are the stuff of legends. They control banks, own vineyards in Napa, diamond mines in Africa, and eve This Passover Seder is not just any Passover Seder. Yes, there will be a quick service and then a festive meal afterwards, but this night is different from all other nights. This will be the night the Golds of Greenwich meet the Rothschilds of New York City.The Rothschilds are the stuff of legends. They control banks, own vineyards in Napa, diamond mines in Africa, and even an organic farm somewhere in the Midwest that produces the most popular Romaine lettuce consumed in this country. And now, Sylvia Gold's daughter is dating one of them.When Sylvia finds out that her youngest of three is going to bring her new boyfriend to the Seder, she's giddy. When she finds out that his parents are coming, too, she darn near faints. Making a good impression is all she thinks about. Well, almost. She still has to consider her other daughter, Sarah, who'll be coming with her less than appropriate beau and his overly dramatic Italian mother. But the drama won't stop there. Because despite the food and the wine, despite the new linen and the fresh flowers, the holidays are about family. Long forgotten memories come to the surface. Old grievances play out. And Sylvia Gold has to learn how to let her family go. ...more",c6ca293d4810e0d5,£56.54,£56.54,In stock (12 available),0
The Improbability of Love,Fiction,http://books.toscrape.com/../../media/cache/7c/c3/7cc38fa8812d931bf38b10b7d91b4266.jpg,1 étoile,"A dazzling, witty and tenderly savage satire of London life and the art world that is also a surprising and wonderful love story.When lovelorn Annie McDee stumbles across a dirty painting in a junk shop while looking for a present for an unsuitable man, she has no idea what she has discovered. Soon she finds herself drawn unwillingly into the tumultuous London art world, p A dazzling, witty and tenderly savage satire of London life and the art world that is also a surprising and wonderful love story.When lovelorn Annie McDee stumbles across a dirty painting in a junk shop while looking for a present for an unsuitable man, she has no idea what she has discovered. Soon she finds herself drawn unwillingly into the tumultuous London art world, populated by exiled Russian oligarchs, avaricious Sheikas, desperate auctioneers and unscrupulous dealers, all scheming to get their hands on her painting - a lost eighteenth-century masterpiece called âThe Improbability of Loveâ. Delving into the paintingâs past, Annie will uncover not just an illustrious list of former owners, but some of the darkest secrets of European history â and in doing so she might just learn to open up to the possibility of falling in love again. ...more",437d8dea9272d0a9,£59.45,£59.45,In stock (11 available),0
Mothering Sunday,Fiction,http://books.toscrape.com/../../media/cache/9b/1a/9b1a03d05c16c71050daefad8840ec91.jpg,2 étoiles,"From the Booker Award winner: a luminous, profoundly moving work of fiction that begins with an afternoon tryst in 1924 between a servant girl and the young man of the neighboring house, but then opens to reveal the whole life of a remarkable woman.Twenty-two year old Jane Fairchild, orphaned at birth, has worked as a maid at one English country estate since she was sixtee From the Booker Award winner: a luminous, profoundly moving work of fiction that begins with an afternoon tryst in 1924 between a servant girl and the young man of the neighboring house, but then opens to reveal the whole life of a remarkable woman.Twenty-two year old Jane Fairchild, orphaned at birth, has worked as a maid at one English country estate since she was sixteen. And for almost all of those years she has been the secret lover to Paul Sheringham, the scion of the estate next door. On an unseasonably warm March afternoon, Jane and Paul will make love for the last time--though not, as Jane believes, because Paul is about to be married--and the events of the day will alter Jane's life forever. As the narrative moves back and forth from 1924 to the end of the century, what we know and understand about Jane--about the way she loves, thinks, feels, sees, remembers--deepens with every beautifully wrought moment. Her story is one of profound self-discovery and through her, Graham Swift has created an emotionally soaring and deeply affecting work of fiction. ...more",47e1b2d43f709995,£13.34,£13.34,In stock (11 available),0
Lies and Other Acts of Love,Fiction,http://books.toscrape.com/../../media/cache/8f/26/8f269de5ec7cef02e538eb0466c68f0c.jpg,1 étoile,"Dear Carolina was praised as âSouthern fiction at its best.â* Now author Kristy Woodson Harvey presents a new novel about what it really means to tell the truth . . . After sixty years of marriage and five daughters, Lynn âLoveyâ White knows that all of us, from time to time, need to use our little white lies. Her granddaughter, Annabelle, on the other hand, is as truth Dear Carolina was praised as âSouthern fiction at its best.â* Now author Kristy Woodson Harvey presents a new novel about what it really means to tell the truth . . . Â  After sixty years of marriage and five daughters, Lynn âLoveyâ White knows that all of us, from time to time, need to use our little white lies. Â  Her granddaughter, Annabelle, on the other hand, is as truthful as they come. She always does the right thingâthat is, until she dumps her hedge fund manager fiancÃ© and marries a musician she has known for three days. After all, her grandparents, who fell in love at first sight, have shared a lifetime of happiness, even through her grandfatherâs declining health. Â  But when Annabelleâs world starts to collapse around her, she discovers that nothing about her picture-perfect family is as it seems. And Lovey has to decide whether one more lie will make or break the ones she loves . . . ...more",469508882dfc1991,£45.14,£45.14,In stock (11 available),0
Daredevils,Fiction,http://books.toscrape.com/../../media/cache/79/47/79478ba5ab673fbdfe79a745a14fb9de.jpg,3 étoiles,"From the winner of 2014âs PEN Robert W. Bingham Prize, an unforgettable debut novel about Loretta, a teenager married off as a âsister wife,â who makes a break for freedomAt the heart of this exciting debut novel, set in Arizona and Idaho in the mid-1970s, is fifteen-year-old Loretta, who slips out of her bedroom every evening to meet her so-called gentile boyfriend. Her s From the winner of 2014âs PEN Robert W. Bingham Prize, an unforgettable debut novel about Loretta, a teenager married off as a âsister wife,â who makes a break for freedomÂ At the heart of this exciting debut novel, set in Arizona and Idaho in the mid-1970s, is fifteen-year-old Loretta, who slips out of her bedroom every evening to meet her so-called gentile boyfriend. Her strict Mormon parents catch her returning one night, and promptly marry her off to Dean Harder, a devout yet materialistic fundamentalist who already has a wife and a brood of kids. The Harders relocate to his native Idaho, where Deanâs teenage nephew Jason falls hard for Loretta. A Zeppelin and Tolkien fan, Jason worships Evel Knievel and longs to leave his close-minded community. He and Loretta make a break for it. They drive all night, stay in hotels, and relish their dizzying burst of teenage freedom as they seek to recover Deanâs cache of âMormon gold.â But someone Loretta left behind is on their trail...Â A riveting story of desire and escape, Daredevils boasts memorable set pieces and a rich cast of secondary characters. Thereâs Deanâs other wife, Ruth, who as a child in the 1950s was separated from her parents during the notorious Short Creek raid, when federal agents descended on a Mormon fundamentalist community. Thereâs Jasonâs best friend, Boyd, part Native American and caught up in the activist spirit of the time, who comes along for the ride, with disastrous results. And Vestalâs ultimate creation is a superbly sleazy chatterboxâa man who might or might not be Evel Knievel himselfâwho works his charms on Loretta at a casino in Elko, Nevada.A lifelong journalist whose Spokesman column is a fixture in Spokane, WA, Shawn has honed his fiction over many years, publishing in journals like McSweeney's and Tin House. His stunning first collection, Godforsaken Idaho, burrowed into history as it engaged with masculinity and crime, faith and apostasy, and the West that he knows so well. Daredevils shows what he can do on a broader canvas--a fascinating, wide-angle portrait of a time and place that's both a classic coming of age tale and a plunge into the myths of America, sacred and profane. ...more",f608c903c451f387,£16.34,£16.34,In stock (11 available),0
11/22/63,Fiction,http://books.toscrape.com/../../media/cache/4c/4c/4c4ce2398c6ad6c074e8061f739964cc.jpg,3 étoiles,"Life can turn on a dimeâor stumble into the extraordinary, as it does for Jake Epping, a high school English teacher in Lisbon Falls, Maine. While grading essays by his GED students, Jake reads a gruesome, enthralling piece penned by janitor Harry Dunning: fifty years ago, Harry somehow survived his fatherâs sledgehammer slaughter of his entire family. Jake is blown away.. Life can turn on a dimeâor stumble into the extraordinary, as it does for Jake Epping, a high school English teacher in Lisbon Falls, Maine. While grading essays by his GED students, Jake reads a gruesome, enthralling piece penned by janitor Harry Dunning: fifty years ago, Harry somehow survived his fatherâs sledgehammer slaughter of his entire family. Jake is blown away...but an even more bizarre secret comes to light when Jakeâs friend Al, owner of the local diner, enlists Jake to take over the mission that has become his obsessionâto prevent the Kennedy assassination. How? By stepping through a portal in the dinerâs storeroom, and into the era of Ike and Elvis, of big American cars, sock hops, and cigarette smoke... Finding himself in warmhearted Jodie, Texas, Jake begins a new life. But all turns in the road lead to a troubled loner named Lee Harvey Oswald. The course of history is about to be rewritten...and become heart-stoppingly suspenseful. ...more",a9d7b75461084a26,£48.48,£48.48,In stock (11 available),0
The Shack,Fiction,http://books.toscrape.com/../../media/cache/4c/ae/4cae2beda2d1c5f851f8971f94fdbc91.jpg,1 étoile,"Mackenzie Allen Philips' youngest daughter, Missy, has been abducted during a family vacation, and evidence that she may have been brutally murdered is found in an abandoned shack deep in the Oregon wilderness. Four years later in the midst of his ""Great Sadness,"" Mack receives a suspicious note, apparently from God, inviting him back to that shack for a weekend.Against hi Mackenzie Allen Philips' youngest daughter, Missy, has been abducted during a family vacation, and evidence that she may have been brutally murdered is found in an abandoned shack deep in the Oregon wilderness. Four years later in the midst of his ""Great Sadness,"" Mack receives a suspicious note, apparently from God, inviting him back to that shack for a weekend.Against his better judgment he arrives at the shack on a wintry afternoon and walks back into his darkest nightmare. What he finds there will change Mack's world forever.In a world where religion seems to grow increasingly irrelevant The Shack wrestles with the timeless question, ""Where is God in a world so filled with unspeakable pain?"" The answers Mack gets will astound you and perhaps transform you as much as it did him. You'll want everyone you know to read this book!* book description from the back cover ...more",903a9f8090104c2c,£28.03,£28.03,In stock (9 available),0
The High Mountains of Portugal,Fiction,http://books.toscrape.com/../../media/cache/f3/28/f3285723c344576168d60806d266979a.jpg,1 étoile,"In Lisbon in 1904, a young man named TomÃ¡s discovers an old journal. It hints at the existence of an extraordinary artifact thatâif he can find itâwould redefine history. Traveling in one of Europeâs earliest automobiles, he sets out in search of this strange treasure.Thirty-five years later, a Portuguese pathologist devoted to the murder mysteries of Agatha Christie finds In Lisbon in 1904, a young man named TomÃ¡s discovers an old journal. It hints at the existence of an extraordinary artifact thatâif he can find itâwould redefine history. Traveling in one of Europeâs earliest automobiles, he sets out in search of this strange treasure.Thirty-five years later, a Portuguese pathologist devoted to the murder mysteries of Agatha Christie finds himself at the center of a mystery of his own and drawn into the consequences of TomÃ¡sâs quest.Fifty years on, a Canadian senator takes refuge in his ancestral village in northern Portugal, grieving the loss of his beloved wife. But he arrives with an unusual companion: a chimpanzee. And there the century-old quest will come to an unexpected conclusion.The High Mountains of Portugalâpart quest, part ghost story, part contemporary fableâoffers a haunting exploration of great love and great loss. Filled with tenderness, humor, and endless surprise, it takes the reader on a road trip through Portugal in the last centuryâand through the human soul. ...more",4f283dfcbeccc0d4,£51.15,£51.15,In stock (8 available),0
Miller's Valley,Fiction,http://books.toscrape.com/../../media/cache/a8/b9/a8b940d9bf27d6aedad73f0230c14f56.jpg,2 étoiles,"Filled with insights that are hallmarks of Anna Quindlenâs bestsellers, this extraordinary novel is about a woman coming of age, as she unearths secrets about her family and her town, and surprising truths about herself.For generations the Millers have lived in Millerâs Valley. Mimi Miller tells about her life with intimacy and honesty. As Mimi eavesdrops on her parents an Filled with insights that are hallmarks of Anna Quindlenâs bestsellers, this extraordinary novel is about a woman coming of age, as she unearths secrets about her family and her town, and surprising truths about herself.For generations the Millers have lived in Millerâs Valley. Mimi Miller tells about her life with intimacy and honesty. As Mimi eavesdrops on her parents and quietly observes the people around her, she discovers more and more about the toxicity of family secrets, the dangers of gossip, the flaws of marriage, the inequalities of friendship and the risks of passion, loyalty, and love. Home, as Mimi begins to realize, can be âa place where itâs just as easy to feel lost as it is to feel content.â Millerâs Valley is a masterly study of family, memory, loss, and, ultimately, discovery, of finding true identity and a new vision of home. As Mimi says, âNo one ever leaves the town where they grew up, even if they go.â Millerâs Valley reminds us that the place where you grew up can disappear, and the people in it too, but all will live on in your heart forever. ...more",bff270fe9c86a5a9,£58.54,£58.54,In stock (8 available),0
Hystopia: A Novel,Fiction,http://books.toscrape.com/../../media/cache/23/2f/232fdac6b00cd3c7cd2b2336ff3b730e.jpg,4 étoiles,"By the early 1970s, President John F. Kennedy has survived several assassination attempts and--martyred, heroic--is now in his third term. Twenty-two-year-old Eugene Allen returns home from his tour of duty in Vietnam and begins to write a war novel--a book echoing Catch-22 and Slaughterhouse-Five--about veterans who have their battlefield experiences ""enfolded,"" wiped fro By the early 1970s, President John F. Kennedy has survived several assassination attempts and--martyred, heroic--is now in his third term. Twenty-two-year-old Eugene Allen returns home from his tour of duty in Vietnam and begins to write a war novel--a book echoing Catch-22 and Slaughterhouse-Five--about veterans who have their battlefield experiences ""enfolded,"" wiped from their memories through drugs and therapy. In Eugene's fictive universe, veterans too damaged to be enfolded stalk the American heartland, reenacting atrocities on civilians and evading the Psych Corps, a federal agency dedicated to upholding the mental hygiene of the nation by any means necessary.This alternative America, in which a veteran tries to reimagine a damaged world, is the subject of Hystopia, the long-awaited first novel by David Means. The critic James Wood has written that Means's language ""offers an exquisitely precise and sensuous register of an often crazy American reality."" Means brings this talent to bear on the national trauma of the Vietnam era in a work that is outlandish, ruefully funny, and shockingly violent. Written in conversation with some of the greatest war narratives from the Iliad to the Rolling Stones' ""Gimme Shelter,"" Hystopia is a unique and visionary novel. ...more",0bfdef63285d3019,£21.96,£21.96,In stock (8 available),0
The Bourne Identity (Jason Bourne #1),Fiction,http://books.toscrape.com/../../media/cache/fe/a4/fea443d174c2c9f0c7903f6c6a3ecc62.jpg,4 étoiles,"Who is Jason Bourne? Is he an assassin, a terrorist, a thief? Why has he got four million dollars in a Swiss bank account? Why has someone tried to murder him?...Jason Bourne does not know the answer to any of these questions. Suffering from amnesia, he does not even know that he is Jason Bourne. What manner of man is he? What are his secrets? Who has he killed?",d250657f0ebc5d73,£42.78,£42.78,In stock (7 available),0
Sister Dear,Fiction,http://books.toscrape.com/../../media/cache/2a/0a/2a0a1543dd5f3edc407ab9989f29e992.jpg,4 étoiles,"All Allie Marshall wants is a fresh start. But when dark secrets refuse to stay buried, will her chance at a new life be shattered forever?Convicted of a crime she didnât commit, Allie watched a decade of her life vanish â time that can never be recovered. Now, out on parole, Allie is determined to clear her name, rebuild her life, and reconnect with the daughter she barel All Allie Marshall wants is a fresh start.Â  But when dark secrets refuse to stay buried, will her chance at a new life be shattered forever?Convicted of a crime she didnât commit, Allie watched a decade of her life vanish â time that can never be recovered. Now, out on parole, Allie is determined to clear her name, rebuild her life, and reconnect with the daughter she barely knows.But Allieâs return home shatters the quaint, coastal community of Brunswick, Georgia. Even her own daughter Caroline, now a teenager, bristles at Allieâs claims of innocence. Refusing defeat, a stronger, smarter Allie launches a battle for the truth, digging deeply into the past even if it threatens her parole status, personal safety, and the already-fragile bond with family.As her commitment to finding the truth intensifies, what Allie ultimately uncovers is far worse than she imagined. Her own sister has been hiding a dark secretâone that holds the key to Allieâs freedom. ...more",7ffebdd1d5148aef,£40.20,£40.20,In stock (7 available),0
Memoirs of a Geisha,Fiction,http://books.toscrape.com/../../media/cache/5e/4b/5e4b5ef50c54f173456606e70719cc84.jpg,3 étoiles,"A literary sensation and runaway bestseller, this brilliant debut novel presents with seamless authenticity and exquisite lyricism the true confessions of one of Japan's most celebrated geisha.In Memoirs of a Geisha, we enter a world where appearances are paramount; where a girl's virginity is auctioned to the highest bidder; where women are trained to beguile the most pow A literary sensation and runaway bestseller, this brilliant debut novel presents with seamless authenticity and exquisite lyricism the true confessions of one of Japan's most celebrated geisha.In Memoirs of a Geisha, we enter a world where appearances are paramount; where a girl's virginity is auctioned to the highest bidder; where women are trained to beguile the most powerful men; and where love is scorned as illusion. It is a unique and triumphant work of fiction - at once romantic, erotic, suspenseful - and completely unforgettable. ...more",dac4b5847454fd9b,£49.67,£49.67,In stock (7 available),0
Me Before You (Me Before You #1),Fiction,http://books.toscrape.com/../../media/cache/81/c3/81c36cb2510dc47892dde52f3989a53f.jpg,1 étoile,Lou Clark knows lots of things. She knows how many footsteps there are between the bus stop and home. She knows she likes working in The Buttered Bun tea shop and she knows she might not love her boyfriend Patrick.What Lou doesn't know is she's about to lose her job or that knowing what's coming is what keeps her sane.Will Traynor knows his motorcycle accident took away hi Lou Clark knows lots of things. She knows how many footsteps there are between the bus stop and home. She knows she likes working in The Buttered Bun tea shop and she knows she might not love her boyfriend Patrick.What Lou doesn't know is she's about to lose her job or that knowing what's coming is what keeps her sane.Will Traynor knows his motorcycle accident took away his desire to live. He knows everything feels very small and rather joyless now and he knows exactly how he's going to put a stop to that.What Will doesn't know is that Lou is about to burst into his world in a riot of colour. And neither of them knows they're going to change the other for all time. ...more,7a2b51f69e81c722,£19.02,£19.02,In stock (6 available),0
Deception Point,Fiction,http://books.toscrape.com/../../media/cache/65/6d/656d264685962b55ff14fb310b0ae747.jpg,4 étoiles,"When a new NASA satellite spots evidence of an astonishingly rare object buried deep in the Arctic ice, the floundering space agency proclaims a much-needed victory...a victory that has profound implications for U.S. space policy and the impending presidential election. With the Oval Office in the balance, the President dispatches White House Intelligence analyst Rachel Se When a new NASA satellite spots evidence of an astonishingly rare object buried deep in the Arctic ice, the floundering space agency proclaims a much-needed victory...a victory that has profound implications for U.S. space policy and the impending presidential election. With the Oval Office in the balance, the President dispatches White House Intelligence analyst Rachel Sexton to the Milne Ice Shelf to verify the authenticity of the find. Accompanied by a team of experts, including the charismatic academic Michael Tolland, Rachel uncovers the unthinkable: evidence of scientific trickery -- a bold deception that threatens to plunge the world into controversy.But before Rachel can contact the President, she and Michael are attacked by a deadly team of assassins controlled by a mysterious power broker who will stop at nothing to hide the truth. Fleeing for their lives in an environment as desolate as it is lethal, their only hope for survival is to find out who is behind this masterful ploy. The truth, they will learn, is the most shocking deception of all. ...more",4e3b183180e2a992,£40.32,£40.32,In stock (6 available),0
The Little Paris Bookshop,Fiction,http://books.toscrape.com/../../media/cache/ed/25/ed2540d08b66683313ffee9241bfd926.jpg,3 étoiles,"âThere are books that are suitable for a million people, others for only a hundred. There are even remediesâI mean booksâthat were written for one person onlyâ¦A book is both medic and medicine at once. It makes a diagnosis as well as offering therapy. Putting the right novels to the appropriate ailments: thatâs how I sell books.âMonsieur Perdu calls himself a literary apot âThere are books that are suitable for a million people, others for only a hundred. There are even remediesâI mean booksâthat were written for one person onlyâ¦A book is both medic and medicine at once. It makes a diagnosis as well as offering therapy. Putting the right novels to the appropriate ailments: thatâs how I sell books.âMonsieur Perdu calls himself a literary apothecary. From his floating bookstore in a barge on the Seine, he prescribes novels for the hardships of life. Using his intuitive feel for the exact book a reader needs, Perdu mends broken hearts and souls. The only person he can't seem to heal through literature is himself; he's still haunted by heartbreak after his great love disappeared. She left him with only a letter, which he has never opened.After Perdu is finally tempted to read the letter, he hauls anchor and departs on a mission to the south of France, hoping to make peace with his loss and discover the end of the story. Joined by a bestselling but blocked author and a lovelorn Italian chef, Perdu travels along the countryâs rivers, dispensing his wisdom and his books, showing that the literary world can take the human soul on a journey to heal itself.Internationally bestselling and filled with warmth and adventure, The Little Paris Bookshop is a love letter to books, meant for anyone who believes in the power of stories to shape people's lives. ...more",dfd9ff1f343cdaff,£24.73,£24.73,In stock (5 available),0
The Firm,Fiction,http://books.toscrape.com/../../media/cache/30/64/3064d8c687f770efea3fabeac0cd2d6f.jpg,3 étoiles,"When Mitch McDeere signed on with Bendini, Lambert & Locke of Memphis, he thought that he and his beautiful wife, Abby, were on their way. The firm leased him a BMW, paid off his school loans, arranged a mortgage, and hired the McDeeres a decorator. Mitch should have remembered what his brother Rayâdoing fifteen years in a Tennessee jailâalready knew: You never get not When Mitch McDeere signed on with Bendini, Lambert & Locke of Memphis, he thought that he and his beautiful wife, Abby, were on their way. The firm leased him a BMW, paid off his school loans, arranged a mortgage, and hired the McDeeres a decorator. Mitch should have remembered what his brother Rayâdoing fifteen years in a Tennessee jailâalready knew: You never get nothing for nothing. Now the FBI has the lowdown on Mitchâs firm and needs his help. Mitch is caught between a rock and a hard place, with no choiceâif he wants to live. ...more",ad84f18659e6bfe2,£45.56,£45.56,In stock (5 available),0
The Expatriates,Fiction,http://books.toscrape.com/../../media/cache/4a/96/4a96cd8c43ea6c74d5b8d9ce1d47c187.jpg,2 étoiles,"âA female, funny Henry James in Asia, Janice Y. K. Lee is vividly good on the subject of Americans abroad.â âThe New York Times Book ReviewâSex and the City meets Lost in Translation.â âThe SkimmJanice Y. K. Leeâs New York Times bestselling debut, The Piano Teacher, was called âimmensely satisfyingâ by People, âintensely readableâ by O, The Oprah Magazine, and âa rare and âA female, funny Henry James in Asia, Janice Y. K. Lee is vividly good on the subject of Americans abroad.â âThe New York Times Book ReviewâSex and the City meets Lost in Translation.â âThe SkimmJanice Y. K. Leeâs New York Times bestselling debut, The Piano Teacher, was called âimmensely satisfyingâ by People, âintensely readableâ by O, The Oprah Magazine, and âa rare and exquisite storyâ by Elizabeth Gilbert. Now, in her long-awaited new novel, Lee explores with devastating poignancy the emotions, identities, and relationships of three very different American women living in the same small expat community in Hong Kong.Mercy, a young Korean American and recent Columbia graduate, is adrift, undone by a terrible incident in her recent past. Hilary, a wealthy housewife, is haunted by her struggle to have a child, something she believes could save her foundering marriage. Meanwhile, Margaret, once a happily married mother of three, questions her maternal identity in the wake of a shattering loss. As each woman struggles with her own demons, their lives collide in ways that have irreversible consequences for them all. Atmospheric, moving, and utterly compelling, The Expatriates confirms Lee as an exceptional talent and one of our keenest observers of womenâs inner lives. ...more",fe7210553d56c097,£44.58,£44.58,In stock (5 available),0
Siddhartha,Fiction,http://books.toscrape.com/../../media/cache/6b/5f/6b5fba0f415741ab61c0cf24d11933ab.jpg,5 étoiles,"In the novel, Siddhartha, a young man, leaves his family for a contemplative life, then, restless, discards it for one of the flesh. He conceives a son, but bored and sickened by lust and greed, moves on again. Near despair, Siddhartha comes to a river where he hears a unique sound. This sound signals the true beginning of his lifeâthe beginning of suffering, rejection, pe In the novel, Siddhartha, a young man, leaves his family for a contemplative life, then, restless, discards it for one of the flesh. He conceives a son, but bored and sickened by lust and greed, moves on again. Near despair, Siddhartha comes to a river where he hears a unique sound. This sound signals the true beginning of his lifeâthe beginning of suffering, rejection, peace, and, finally, wisdom. ...more",84bb29c53592ac40,£34.22,£34.22,In stock (5 available),0
Last One Home (New Beginnings #1),Fiction,http://books.toscrape.com/../../media/cache/0b/98/0b98d840b298be76c1a982a8d1f4688f.jpg,3 étoiles,"Growing up, Cassie Carter and her sisters, Karen and Nichole, were incredibly close -- until one fateful event drove them apart. After high school, Cassie ran away from home to marry the wrong man, throwing away a college scholarship and breaking her parentsâ hearts. To make matters worse, Cassie had always been their fatherâs favorite -- a sentiment that weighed heavily o Growing up, Cassie Carter and her sisters, Karen and Nichole, were incredibly close -- until one fateful event drove them apart. After high school, Cassie ran away from home to marry the wrong man, throwing away a college scholarship and breaking her parentsâ hearts. To make matters worse, Cassie had always been their fatherâs favorite -- a sentiment that weighed heavily on her sisters and made Cassieâs actions even harder to bear.Now thirty-one, Cassie is back in Washington, living in Seattle with her daughter and hoping to leave her past behind. After ending a difficult marriage, Cassie is back on her own two feet, the pieces of her life slowly but surely coming together. Despite the strides Cassieâs made, she hasnât been able to make peace with her sisters. Karen, the oldest, is a busy wife and mother, balancing her career with raising her two children. And Nichole, the youngest, is a stay-at-home mom whose husband indulges her every whim. Then one day, Cassie receives a letter from Karen, offering what Cassie thinks may be a chance to reconcile. And as Cassie opens herself up to new possibilities -- making amends with her sisters, finding love once more -- she realizes the power of compassion, and the promise of a fresh start. ...more",07e6810fd3236bda,£59.98,£59.98,In stock (5 available),0
